L1 := [[-1, 1], [-49/50, 2401/2500], [-24/25, 576/625], [-47/50, 2209/2500], [
-23/25, 529/625], [-9/10, 81/100], [-22/25, 484/625], [-43/50, 1849/2500], [-\
21/25, 441/625], [-41/50, 1681/2500], [-4/5, 16/25], [-39/50, 1521/2500], [-19
/25, 361/625], [-37/50, 1369/2500], [-18/25, 324/625], [-7/10, 49/100], [-17/
25, 289/625], [-33/50, 1089/2500], [-16/25, 256/625], [-31/50, 961/2500], [-3/
5, 9/25], [-29/50, 841/2500], [-14/25, 196/625], [-27/50, 729/2500], [-13/25,
169/625], [-1/2, 1/4], [-12/25, 144/625], [-23/50, 529/2500], [-11/25, 121/625
], [-21/50, 441/2500], [-2/5, 4/25], [-19/50, 361/2500], [-9/25, 81/625], [-17
/50, 289/2500], [-8/25, 64/625], [-3/10, 9/100], [-7/25, 49/625], [-13/50, 169
/2500], [-6/25, 36/625], [-11/50, 121/2500], [-1/5, 1/25], [-9/50, 81/2500], [
-4/25, 16/625], [-7/50, 49/2500], [-3/25, 9/625], [-1/10, 1/100], [-2/25, 4/
625], [-3/50, 9/2500], [-1/25, 1/625], [-1/50, 1/2500], [0, 0], [1/50, 1/2500]
, [1/25, 1/625], [3/50, 9/2500], [2/25, 4/625], [1/10, 1/100], [3/25, 9/625],
[7/50, 49/2500], [4/25, 16/625], [9/50, 81/2500], [1/5, 1/25], [11/50, 121/
2500], [6/25, 36/625], [13/50, 169/2500], [7/25, 49/625], [3/10, 9/100], [8/25
, 64/625], [17/50, 289/2500], [9/25, 81/625], [19/50, 361/2500], [2/5, 4/25],
[21/50, 441/2500], [11/25, 121/625], [23/50, 529/2500], [12/25, 144/625], [1/2
, 1/4], [13/25, 169/625], [27/50, 729/2500], [14/25, 196/625], [29/50, 841/
2500], [3/5, 9/25], [31/50, 961/2500], [16/25, 256/625], [33/50, 1089/2500], [
17/25, 289/625], [7/10, 49/100], [18/25, 324/625], [37/50, 1369/2500], [19/25,
361/625], [39/50, 1521/2500], [4/5, 16/25], [41/50, 1681/2500], [21/25, 441/
625], [43/50, 1849/2500], [22/25, 484/625], [9/10, 81/100], [23/25, 529/625],
[47/50, 2209/2500], [24/25, 576/625], [49/50, 2401/2500], [1, 1]];
L2 := [[1/400+cos(1/10), sin(1/10)], [1/200+cos(1/5), sin(1/5)], [3/400+cos(3/
10), sin(3/10)], [1/100+cos(2/5), sin(2/5)], [1/80+cos(1/2), sin(1/2)], [3/200
+cos(3/5), sin(3/5)], [7/400+cos(7/10), sin(7/10)], [1/50+cos(4/5), sin(4/5)],
[9/400+cos(9/10), sin(9/10)], [1/40+cos(1), sin(1)], [11/400+cos(11/10), sin(
(1/2), cos(177/10)], [1/178*178^(1/2), cos(89/5)], [1/179*179^(1/2), cos(179/
10)], [1/30*5^(1/2), cos(18)], [1/181*181^(1/2), cos(181/10)], [1/182*182^(1/2
), cos(91/5)], [1/183*183^(1/2), cos(183/10)], [1/92*46^(1/2), cos(92/5)], [1/
185*185^(1/2), cos(37/2)], [1/186*186^(1/2), cos(93/5)], [1/187*187^(1/2), cos
(187/10)], [1/94*47^(1/2), cos(94/5)], [1/63*21^(1/2), cos(189/10)], [1/190*
190^(1/2), cos(19)], [1/191*191^(1/2), cos(191/10)], [1/24*3^(1/2), cos(96/5)]
, [1/193*193^(1/2), cos(193/10)], [1/194*194^(1/2), cos(97/5)], [1/195*195^(1/
2), cos(39/2)], [1/14, cos(98/5)], [1/197*197^(1/2), cos(197/10)], [1/66*22^(1
/2), cos(99/5)], [1/199*199^(1/2), cos(199/10)], [1/20*2^(1/2), cos(20)], [1/
201*201^(1/2), cos(201/10)], [1/202*202^(1/2), cos(101/5)], [1/203*203^(1/2),
cos(203/10)], [1/102*51^(1/2), cos(102/5)], [1/205*205^(1/2), cos(41/2)], [1/
206*206^(1/2), cos(103/5)], [1/69*23^(1/2), cos(207/10)], [1/52*13^(1/2), cos(
104/5)], [1/209*209^(1/2), cos(209/10)], [1/210*210^(1/2), cos(21)], [1/211*
211^(1/2), cos(211/10)], [1/106*53^(1/2), cos(106/5)], [1/213*213^(1/2), cos(
213/10)], [1/214*214^(1/2), cos(107/5)], [1/215*215^(1/2), cos(43/2)], [1/36*6
^(1/2), cos(108/5)], [1/217*217^(1/2), cos(217/10)], [1/218*218^(1/2), cos(109
/5)], [1/219*219^(1/2), cos(219/10)], [1/110*55^(1/2), cos(22)], [1/221*221^(1
/2), cos(221/10)], [1/222*222^(1/2), cos(111/5)], [1/223*223^(1/2), cos(223/10
)], [1/56*14^(1/2), cos(112/5)], [1/15, cos(45/2)], [1/226*226^(1/2), cos(113/
5)], [1/227*227^(1/2), cos(227/10)], [1/114*57^(1/2), cos(114/5)], [1/229*229^
(1/2), cos(229/10)], [1/230*230^(1/2), cos(23)], [1/231*231^(1/2), cos(231/10)
], [1/116*58^(1/2), cos(116/5)], [1/233*233^(1/2), cos(233/10)], [1/78*26^(1/2
), cos(117/5)], [1/235*235^(1/2), cos(47/2)], [1/118*59^(1/2), cos(118/5)], [1
/237*237^(1/2), cos(237/10)], [1/238*238^(1/2), cos(119/5)], [1/239*239^(1/2),
cos(239/10)], [1/60*15^(1/2), cos(24)], [1/241*241^(1/2), cos(241/10)], [1/22*
2^(1/2), cos(121/5)], [1/27*3^(1/2), cos(243/10)], [1/122*61^(1/2), cos(122/5)
], [1/35*5^(1/2), cos(49/2)], [1/246*246^(1/2), cos(123/5)], [1/247*247^(1/2),
cos(247/10)], [1/124*62^(1/2), cos(124/5)], [1/249*249^(1/2), cos(249/10)], [1
/50*10^(1/2), cos(25)], [1/251*251^(1/2), cos(251/10)], [1/42*7^(1/2), cos(126
/5)], [1/253*253^(1/2), cos(253/10)], [1/254*254^(1/2), cos(127/5)], [1/255*
255^(1/2), cos(51/2)], [1/16, cos(128/5)], [1/257*257^(1/2), cos(257/10)], [1/
258*258^(1/2), cos(129/5)], [1/259*259^(1/2), cos(259/10)], [1/130*65^(1/2), 
cos(26)], [1/87*29^(1/2), cos(261/10)], [1/262*262^(1/2), cos(131/5)], [1/263*
263^(1/2), cos(263/10)], [1/132*66^(1/2), cos(132/5)], [1/265*265^(1/2), cos(
53/2)], [1/266*266^(1/2), cos(133/5)], [1/267*267^(1/2), cos(267/10)], [1/134*
67^(1/2), cos(134/5)], [1/269*269^(1/2), cos(269/10)], [1/90*30^(1/2), cos(27)
], [1/271*271^(1/2), cos(271/10)], [1/68*17^(1/2), cos(136/5)], [1/273*273^(1/
2), cos(273/10)], [1/274*274^(1/2), cos(137/5)], [1/55*11^(1/2), cos(55/2)], [
1/138*69^(1/2), cos(138/5)], [1/277*277^(1/2), cos(277/10)], [1/278*278^(1/2),
cos(139/5)], [1/93*31^(1/2), cos(279/10)], [1/140*70^(1/2), cos(28)], [1/281*
281^(1/2), cos(281/10)], [1/282*282^(1/2), cos(141/5)], [1/283*283^(1/2), cos(
283/10)], [1/142*71^(1/2), cos(142/5)], [1/285*285^(1/2), cos(57/2)], [1/286*
286^(1/2), cos(143/5)], [1/287*287^(1/2), cos(287/10)], [1/24*2^(1/2), cos(144
/5)], [1/17, cos(289/10)], [1/290*290^(1/2), cos(29)], [1/291*291^(1/2), cos(
291/10)], [1/146*73^(1/2), cos(146/5)], [1/293*293^(1/2), cos(293/10)], [1/42*
6^(1/2), cos(147/5)], [1/295*295^(1/2), cos(59/2)], [1/148*74^(1/2), cos(148/5
)], [1/99*33^(1/2), cos(297/10)], [1/298*298^(1/2), cos(149/5)], [1/299*299^(1
/2), cos(299/10)], [1/30*3^(1/2), cos(30)], [1/301*301^(1/2), cos(301/10)], [1
/302*302^(1/2), cos(151/5)], [1/303*303^(1/2), cos(303/10)], [1/76*19^(1/2), 
cos(152/5)], [1/305*305^(1/2), cos(61/2)], [1/102*34^(1/2), cos(153/5)], [1/
307*307^(1/2), cos(307/10)], [1/154*77^(1/2), cos(154/5)], [1/309*309^(1/2), 
cos(309/10)], [1/310*310^(1/2), cos(31)], [1/311*311^(1/2), cos(311/10)], [1/
156*78^(1/2), cos(156/5)], [1/313*313^(1/2), cos(313/10)], [1/314*314^(1/2), 
cos(157/5)], [1/105*35^(1/2), cos(63/2)], [1/158*79^(1/2), cos(158/5)], [1/317
*317^(1/2), cos(317/10)], [1/318*318^(1/2), cos(159/5)], [1/319*319^(1/2), cos
(319/10)], [1/40*5^(1/2), cos(32)], [1/321*321^(1/2), cos(321/10)], [1/322*322
^(1/2), cos(161/5)], [1/323*323^(1/2), cos(323/10)], [1/18, cos(162/5)], [1/65
*13^(1/2), cos(65/2)], [1/326*326^(1/2), cos(163/5)], [1/327*327^(1/2), cos(
327/10)], [1/164*82^(1/2), cos(164/5)], [1/329*329^(1/2), cos(329/10)], [1/330
*330^(1/2), cos(33)], [1/331*331^(1/2), cos(331/10)], [1/166*83^(1/2), cos(166
/5)], [1/111*37^(1/2), cos(333/10)], [1/334*334^(1/2), cos(167/5)], [1/335*335
^(1/2), cos(67/2)], [1/84*21^(1/2), cos(168/5)], [1/337*337^(1/2), cos(337/10)
], [1/26*2^(1/2), cos(169/5)], [1/339*339^(1/2), cos(339/10)], [1/170*85^(1/2)
, cos(34)], [1/341*341^(1/2), cos(341/10)], [1/114*38^(1/2), cos(171/5)], [1/
49*7^(1/2), cos(343/10)], [1/172*86^(1/2), cos(172/5)], [1/345*345^(1/2), cos(
69/2)], [1/346*346^(1/2), cos(173/5)], [1/347*347^(1/2), cos(347/10)], [1/174*
87^(1/2), cos(174/5)], [1/349*349^(1/2), cos(349/10)], [1/70*14^(1/2), cos(35)
], [1/117*39^(1/2), cos(351/10)], [1/88*22^(1/2), cos(176/5)], [1/353*353^(1/2
), cos(353/10)], [1/354*354^(1/2), cos(177/5)], [1/355*355^(1/2), cos(71/2)],
[1/178*89^(1/2), cos(178/5)], [1/357*357^(1/2), cos(357/10)], [1/358*358^(1/2)
, cos(179/5)], [1/359*359^(1/2), cos(359/10)], [1/60*10^(1/2), cos(36)], [1/19
, cos(361/10)], [1/362*362^(1/2), cos(181/5)], [1/33*3^(1/2), cos(363/10)], [1
/182*91^(1/2), cos(182/5)], [1/365*365^(1/2), cos(73/2)], [1/366*366^(1/2), 
cos(183/5)], [1/367*367^(1/2), cos(367/10)], [1/92*23^(1/2), cos(184/5)], [1/
123*41^(1/2), cos(369/10)], [1/370*370^(1/2), cos(37)], [1/371*371^(1/2), cos(
371/10)], [1/186*93^(1/2), cos(186/5)], [1/373*373^(1/2), cos(373/10)], [1/374
*374^(1/2), cos(187/5)], [1/75*15^(1/2), cos(75/2)], [1/188*94^(1/2), cos(188/
5)], [1/377*377^(1/2), cos(377/10)], [1/126*42^(1/2), cos(189/5)], [1/379*379^
(1/2), cos(379/10)], [1/190*95^(1/2), cos(38)], [1/381*381^(1/2), cos(381/10)]
, [1/382*382^(1/2), cos(191/5)], [1/383*383^(1/2), cos(383/10)], [1/48*6^(1/2)
, cos(192/5)], [1/385*385^(1/2), cos(77/2)], [1/386*386^(1/2), cos(193/5)], [1
/129*43^(1/2), cos(387/10)], [1/194*97^(1/2), cos(194/5)], [1/389*389^(1/2), 
cos(389/10)], [1/390*390^(1/2), cos(39)], [1/391*391^(1/2), cos(391/10)], [1/
28*2^(1/2), cos(196/5)], [1/393*393^(1/2), cos(393/10)], [1/394*394^(1/2), cos
(197/5)], [1/395*395^(1/2), cos(79/2)], [1/66*11^(1/2), cos(198/5)], [1/397*
397^(1/2), cos(397/10)], [1/398*398^(1/2), cos(199/5)], [1/399*399^(1/2), cos(
399/10)], [1/20, cos(40)]];
